mode: train
primary_pol: HV
lmbda: 10
loss: 1
train_dataset: /home/smmnr/PythonDir/dataset/SAR_dataset/NGA/multi_pol/train
validation_dataset: /home/smmnr/PythonDir/dataset/SAR_dataset/NGA/multi_pol/validation
test_dataset: PythonDir/dataset/SAR_dataset/NGA/multi_pol/test
checkpoint: /home/smmnr/PythonDir/SAREliC-Compression/checkpoint-NGA-HV/NGA_IQ_DCTv2_MST_p256b16_N192M320_loss1_lmbda10.00
save_encoded: ./encodedbinaries/
test_model: /home/smmnr/PythonDir/SAREliC-Compression/checkpoint-NGA-HV/NGA_IQ_DCTv2_MST_p256b16_N192M320_loss1_lmbda1.00/checkpoint_best_loss_66.pth.tar
dataset: NGA
datatype: IQ
pretrain: None
clip_max_norm: 1.0
inputchannels: 2
min_val: -5000
max_val: 5000
N: 192
M: 320
epochs: 250
finetune_epoch: 175
learning_rate: 0.0001
min_lr: 0.0
aux_learning_rate: 0.001
num_workers: 8
batch_size: 16
test_batch_size: 1
patch_size: (256, 256)
cuda: False
save: True
seed: 1926
gpu_id: 0
entropy_coder: ans
